Fullname,Gender,Country
Cornelis,M, Netherlands
Yael,U,Ireland
Katarzyna,F, Poland
Josephus,M,Poland
Aaltje,F, Netherlands
Franciscus,M, Netherlands
Cornelis,M, Netherlands
Adriana,F, Netherlands
Leopold,M, Netherlands
John,U,Ireland
Sijbilla,F, Netherlands
Antonina,F, Poland
John,U,Ireland
Geertruida,F, Netherlands
William,U,Ireland
Catherine,U,Ireland
Andreas,M, Netherlands
Lily,U,Ireland
Adrianus,M, Netherlands
Male,U,Ireland
Geertruida,F, Netherlands
Fran�oise,F, Netherlands
Maria,F, Netherlands
Maria,F, Netherlands
Klaas,M, Netherlands
Arthur,U,Ireland
Ida,F, Netherlands
Martinus,M, Netherlands
Doen,M, Netherlands
Burgje,F, Netherlands
Catharina,F, Netherlands
Sarah,U,Ireland
Jan,M, Netherlands
Salomea,F, Poland
Pieter,M, Netherlands
Maria,F,Poland
Leendert,M, Netherlands
Maartje,F, Netherlands
Wilhelmus,M, Netherlands
Margaret,U,Ireland
Stephania,F,Poland
Stanislava,F,Poland
Willem,M, Netherlands
Pieternella,F, Netherlands
Maarten,M, Netherlands
Joannes,M, Netherlands
John,U,Ireland
Leendert,M, Netherlands
Hugh,U,Ireland
Patrick,U,Ireland
Joannes,M,Poland
Pietje,F, Netherlands
Hotze,M, Netherlands
Martha,F, Netherlands
Bernardus,M, Netherlands
Stanisława,F, Poland
Thomas,U,Ireland
Annie,U,Ireland
Judith,F, Netherlands
Godefridus,M, Netherlands
Maria,F, Netherlands
Essie,U,Ireland
Adrianus,M, Netherlands
Adrianus,M, Netherlands
Joannes,M,Poland
Cornelia,F, Netherlands
Allegonda,F, Netherlands
James,U,Ireland
Jacobus,M, Netherlands
Jacobus,M, Netherlands
Hermanus,M, Netherlands
Klasina,F, Netherlands
Josephina,F, Netherlands
Johanna,F, Netherlands
Stephanus,M,Poland
Maria,F,Poland
Desmond,U,Ireland
Antonius,M,Poland
Joannes,M, Netherlands
Johanna,F, Netherlands
Bronisława,F, Lublin
Geertrui,F, Netherlands
Kornelia,F, Poland
Irene,U,Ireland
Jacoba,F, Netherlands
Gerrit,M, Netherlands
Cinta,F,Poland
Johannes,M, Netherlands
Johannes,M, Netherlands
Johannes,M, Netherlands
Helena,F, Lublin
Harmen,M, Netherlands
Edmund,M, Lublin
Joannes,M,Poland
Klaas,M, Netherlands
Johannes,M, Netherlands
Franciszek,M, Poland
Neeltje,F, Netherlands
Casimirus,M,Poland
Christianus,M, Netherlands
Freerk,M, Netherlands
Mary,U,Ireland
Joseph,U,Ireland
Samuel,U,Ireland
Hendrik,M, Netherlands
George,U,Ireland
Antonia,F, Netherlands
Stijntje,F, Netherlands
Willem,M, Netherlands
Felicie,F, Netherlands
Maria,F, Netherlands
Pieter,M, Netherlands
Joseph,U,Ireland
Wiktoria,F, Poland
Simon,M, Netherlands
Michalina,F, Poland
Hendrik,M, Netherlands
Jacob,M, Netherlands
Joseph,M,Poland
Abraham,M, Netherlands
,U, Poland
Władysław,M, Poland
Joannes,M,Poland
Johan,M, Netherlands
Hans,M, Netherlands
Sitko,F,Poland
Nicolaas,M, Netherlands
Szymon,M, Poland
Johannes,M, Netherlands
Maria,F, Netherlands
Bronislava,F,Poland
Helena,F, Poland
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Hendrik,M, Netherlands
,U, Poland
Hueva,U,Ireland
Marianna,F,Poland
Pieter,M, Netherlands
Jan,M, Poland
Josephus,M,Poland
Theodora,F, Netherlands
Anna,F,Poland
Katarzyna,F, Poland
Hugh,U,Ireland
Apolonia,F, Netherlands
Willemina,F, Netherlands
Cornelis,M, Netherlands
Jacob,M, Netherlands
Antonius,M, Netherlands
Helena,F, Poland
Theodorus,M, Netherlands
Johanna,F, Netherlands
Willemina,F, Netherlands
Louis,M, Netherlands
Hendrik,M, Netherlands
Carolina,F,Poland
Johanna,F, Netherlands
Leonora,F, Netherlands
Janna,F, Netherlands
John,U,Ireland
James,U,Ireland
Patrick,U,Ireland
Margaretha,F, Netherlands
Kajetan,M, Poland
Petrus,M,Poland
Joannes,M,Poland
Andrzej,M, Poland
Hilbrandt,M, Netherlands
Alice,U,Ireland
Henderina,F, Netherlands
Marie,F, Netherlands
Alfreda,F, Lublin
Josephus,M,Poland
Jan,M, Netherlands
Petronella,F, Netherlands
Abraham,M, Netherlands
Cornelia,F, Netherlands
Ladislaus,M,Poland
Reiniera,F, Netherlands
Arie,M, Netherlands
Heva,F,Poland
Jakob,M, Netherlands
Stanisław,M, Lublin
John,U,Ireland
Martinus,M,Poland
Philippus,M, Netherlands
Joannes,M,Poland
Johan,M, Netherlands
Joanna,F,Poland
Marcin,M, Poland
Leendert,M, Netherlands
Leendert,M, Netherlands
Wiktor,M, Poland
Blasius,M,Poland
Jacob,M, Netherlands
Adalbertus,M,Poland
Klasina,F, Netherlands
Gerritje,F, Netherlands
Hendrik,M, Netherlands
Adalbertus,M,Poland
Carolina,F,Poland
Jan,M, Netherlands
Josephus,M,Poland
Maria,F, Netherlands
Janet,U,Ireland
Joseph,M,Poland
Irene,U,Ireland
Karolina,F, Poland
Władysława,F, Poland
,U, Poland
Willem,M, Netherlands
Johan,M, Netherlands
Ethel,U,Ireland
Teunis,M, Netherlands
Rozalia,F, Poland
Cornelis,M, Netherlands
Mary,U,Ireland
Annie,U,Ireland
Quinlan,U,Ireland
Maria,F,Poland
Adrianus,M, Netherlands
Bernardus,M, Netherlands
Marianna,F,Poland
Johanna,F, Netherlands
Jan,M, Netherlands
Joannes,M,Poland
Hendrik,M, Netherlands
Josepha,F,Poland
Arend,M, Netherlands
Johanna,F, Netherlands
Maartje,F, Netherlands
Nathan,M, Netherlands
Adrianus,M, Netherlands
Marjan,M, Lublin
Robert,U,Ireland
Barbara,F, Lublin
Leonardus,M, Netherlands
Marianna,F,Poland
Adriana,F, Netherlands
Maria,F, Netherlands
Anna,F, Netherlands
Eva,F, Netherlands
Jan,M, Poland
Elisabeth,F, Netherlands
Nanning,M, Netherlands
Piotr,M, Poland
Jan,M, Poland
Kaatje,F, Netherlands
Maria,F, Poland
J�zefa,F, Poland
Jacobus,M, Netherlands
Stephania,M,Poland
Pieternella,F, Netherlands
,U, Poland
Maria,F,Poland
Laurentius,M,Poland
Karel,M, Netherlands
Leendert,M, Netherlands
Amalia,F, Netherlands
Antonius,M, Netherlands
Ursula,U,Ireland
George,U,Ireland
Willem,M, Netherlands
Wouter,M, Netherlands
Johanna,F, Netherlands
Leendert,M, Netherlands
Stanisława,F, Poland
Josephus,M,Poland
Jacob,M, Netherlands
Elizabeth,U,Ireland
Justina,F,Poland
Klaasje,F, Netherlands
Marian,M, Lublin
Adam,M, Poland
Margaret,U,Ireland
Thomas,U,Ireland
Josepha,F,Poland
Joseph,M, Netherlands
Elizabeth,U,Ireland
Una,U,Ireland
Catharina,F, Netherlands
Maria,F, Netherlands
Stanislaus,U,Ireland
Franciszka,F, Poland
Helena,F,Poland
,U, Poland
Cornelis,M, Netherlands
Cornelia,F, Netherlands
Jane,U,Ireland
Akke,F, Netherlands
Plonia,F, Netherlands
Marianna,F,Poland
Helena,F, Netherlands
Mary,U,Ireland
Herman,M, Netherlands
Johanna,F, Netherlands
Johannes,M, Netherlands
Johanna,F, Netherlands
Hendrik,M, Netherlands
Hendrikus,M, Netherlands
Jan,M, Netherlands
Ksawera,F, Poland
Andrew,U,Ireland
Franciscus,M,Poland
Martin,M, Netherlands
Johannes,M, Netherlands
Janusz,M, Lublin
Hendrik,M, Netherlands
Margaret,U,Ireland
Una,U,Ireland
Robert,U,Ireland
Geertruida,F, Netherlands
Hendrika,F, Netherlands
Marianna,F,Poland
Cornelis,M, Netherlands
Adamczyk,F, Poland
Aleksander,M, Poland
Pieter,M, Netherlands
Czesław,M, Poland
Catharina,F, Netherlands
Wilhelmina,F, Netherlands
Adamus,M,Poland
Una,U,Ireland
Wilhelmus,M, Netherlands
Petronella,F, Netherlands
Helena,F, Netherlands
Janina,F, Lublin
Anna,F, Netherlands
Jerike,F, Netherlands
Feite,M, Netherlands
Sijgje,F, Netherlands
Arie,M, Netherlands
Johanna,F, Netherlands
Johanna,F, Netherlands
Johannes,M, Netherlands
Leendert,M, Netherlands
Feliksa,F, Poland
Maria,F, Netherlands
Bernardina,F, Netherlands
Louisa,F, Netherlands
Cornelis,M, Netherlands
Cornelis,M, Netherlands
Bernard,M, Netherlands
Andrzej,M, Poland
Lena,F, Netherlands
James,U,Ireland
Skura,F,Poland
Joseph,U,Ireland
Maaike,F, Netherlands
Johannes,M, Netherlands
Joannes,M,Poland
Elizabeth,F, Netherlands
Josephus,M,Poland
Johannes,M, Netherlands
Elisabeth,F, Netherlands
Thomas,U,Ireland
Wojciech,M, Poland
Willemina,F, Netherlands
Hedvigis,F,Poland
Andrzej,M, Poland
Willem,M, Netherlands
Harmen,M, Netherlands
Arthur,U,Ireland
Bernardus,M, Netherlands
Antonius,F,Poland
James,U,Ireland
Wilhelmus,M, Netherlands
Abraham,M, Netherlands
Johanna,F, Netherlands
Franciscus,M, Netherlands
Richard,U,Ireland
Thecla,F,Poland
Wilhelmus,M, Netherlands
Arrien,M, Netherlands
Patrick,U,Ireland
Cristiaan,M, Netherlands
Christopher,U,Ireland
Johanna,F, Netherlands
Pieter,M, Netherlands
Isaac,U,Ireland
Mary,U,Ireland
John,U,Ireland
Cornelia,F, Netherlands
Anna,F,Poland
Leona,F,Poland
Harmannus,M, Netherlands
Jantina,F, Netherlands
Jan,M, Poland
Klazina,F, Netherlands
Albert,M, Netherlands
John,U,Ireland
Peter,U,Ireland
Maria,F, Netherlands
Geertje,F, Netherlands
Stephanus,M,Poland
Antonina,F, Poland
Magdalena,F, Poland
Ludovicus,M,Poland
Margaret,U,Ireland
J�zef,M, Poland
Frederick,U,Ireland
Sijke,F, Netherlands
Scmiak,U,Poland
Willem,M, Netherlands
Geertruida,F, Netherlands
Joanna,F,Poland
Joannes,M,Poland
Johannes,M, Netherlands
Winifred,U,Ireland
Stefania,F, Poland
Maria,F,Poland
Johan,M, Netherlands
Johanna,F, Netherlands
Neeltje,F, Netherlands
Josephus,M,Poland
Jacoba,F, Netherlands
Jan,M, Netherlands
Antonius,M,Poland
Salomea,F, Poland
Anna,F, Netherlands
Anna,F, Netherlands
Jacoba,F, Netherlands
Henricus,M, Netherlands
Gijsbertina,F, Netherlands
Joseph,M, Netherlands
Krystyna,F, Lublin
James,U,Ireland
Adriana,F, Netherlands
John,U,Ireland
Maria,F,Netherlands
Mary,U,Ireland
Charles,U,Ireland
Adriana,F, Netherlands
James,U,Ireland
Willempje,F, Netherlands
Roseanne,U,Ireland
Gerrard,U,Ireland
Johannes,M, Netherlands
Petrus,M, Netherlands
Antonie,M, Netherlands
Una,U,Ireland
Bronisława,F, Poland
Wilhelmina,F, Netherlands
Skryzpek,U,Poland
Gerrit,M, Netherlands
Cornelis,M, Netherlands
Adriana,F, Netherlands
Abraham,M, Netherlands
Angenietje,F, Netherlands
Pietje,F, Netherlands
Johanna,F, Netherlands
Josephus,M,Poland
Elisabeth,F, Netherlands
Agnes,F, Netherlands
Elisabeth,F, Netherlands
Antonius,M, Netherlands
Mary,U,Ireland
Yvonne,U,Ireland
Cornelia,F, Netherlands
Marianna,F, Poland
Pieter,M, Netherlands
Adela,F, Lublin
Isabella,U,Ireland
Francisca,F,Poland
Josepha,F,Poland
Henri,M, Netherlands
Joannes,M,Poland
Doreen,U,Ireland
Willem,M, Netherlands
Bernard,U,Ireland
,U, Poland
Franciscus,M,Poland
Cornelia,F, Netherlands
Wiktoria,F, Poland
Johannes,M, Netherlands
Willem,M, Netherlands
Gerrit,M, Netherlands
Kate,U,Ireland
Maaike,F, Netherlands
Wilhelmus,M, Netherlands
Janina,F, Poland
Huibert,M, Netherlands
Willem,M, Netherlands
Cornelia,F, Netherlands
Neeltje,F, Netherlands
Marianna,M,Poland
Sarah,U,Ireland
Christina,F, Netherlands
Stanislaus,M,Poland
Teunis,M, Netherlands
Benjamin,M, Netherlands
Frederick,U,Ireland
Gertrude,U,Ireland
Harmina,F, Netherlands
Johanna,F, Netherlands
Hendrik,M, Netherlands
Hendrik,M, Netherlands
Arie,M, Netherlands
Bronislava,F,Poland
Evert,M, Netherlands
Vincentius,M,Poland
Adriaan,M, Netherlands
Johannes,M, Netherlands
Agnieszka,F, Poland
Jan,M, Netherlands
Adriana,F, Netherlands
Ladislaus,M,Poland
Marinus,M, Netherlands
Albertus,M, Netherlands
Klasina,F, Netherlands
Stewart,U,Ireland
Aaltje,F, Netherlands
Rosetta,U,Ireland
Johanna,F, Netherlands
Isabella,U,Ireland
William,U,Ireland
Adriaan,M, Netherlands
Władysław,M, Poland
Petrus,M, Netherlands
Hendrik,M, Netherlands
Anna,F,Poland
Adrianus,M, Netherlands
Hermanus,M, Netherlands
Anna,F, Netherlands
Katarzyna,F, Poland
Honorata,F,Poland
Michael,U,Ireland
Marianna,F,Poland
Neeltje,F, Netherlands
Catharina,F, Netherlands
Allan,U,Ireland
Michael,M,Poland
Marianna,F, Poland
Bernardus,M, Netherlands
Pierre,M, Netherlands
David,U,Ireland
Margrietha,F, Netherlands
Aukje,F, Netherlands
Arie,M, Netherlands
Stanisława,F, Poland
Stanislaus,M,Poland
Leendert,M, Netherlands
Paweł,M, Poland
Skozypiec,M,Poland
Ladislaus,M,Poland
Karel,M, Netherlands
Joannes,M,Poland
Cornelis,M, Netherlands
Wiktoria,F, Poland
Winifred,U,Ireland
Jacobus,M, Netherlands
Gerardus,M, Netherlands
Sophia,F,Poland
Willem,M, Netherlands
Adriaan,M, Netherlands
Guernurtus,M,Poland
Dorothy,U,Ireland
Kazimierz,M, Poland
Ludwik,M, Poland
Heiltje,F, Netherlands
Anna,F,Poland
Leentje,F, Netherlands
Dietrich,M, Netherlands
Apolonia,F,Poland
Abraham,M, Netherlands
Maria,F, Netherlands
Gerrit,M, Netherlands
Quinton,U,Ireland
Karol,M, Poland
Nicolaas,M, Netherlands
Hendrik,M, Netherlands
Betje,F, Netherlands
Celia,U,Ireland
Petrus,M, Netherlands
Arie,M, Netherlands
Hendrik,M, Netherlands
Angela,F,Poland
Katarzyna,F, Poland
John,U,Ireland
Antonius,M, Netherlands
Antonij,M, Netherlands
Lijntje,F, Netherlands
Maartje,F, Netherlands
Leentje,F, Netherlands
Cornelia,F, Netherlands
Henry,M, Netherlands
Lily,U,Ireland
Marianna,F, Poland
Josephina,F, Netherlands
Willem,M, Netherlands
Thomas,U,Ireland
Arnoldus,M, Netherlands
Anna,F,Poland
Janina,F, Poland
Wilhelmus,M, Netherlands
Hendrik,M, Netherlands
Johannes,M, Netherlands
Hendrika,F, Netherlands
Ludovicus,M, Netherlands
Cornelia,F, Netherlands
Louis,M, Netherlands
Daniel,M, Netherlands
Jasper,M, Netherlands
Johan,M, Netherlands
Adalbertus,M,Poland
Pieter,M, Netherlands
Stanislaus,M,Poland
Willem,M, Netherlands
Mabel,U,Ireland
Michał,M, Poland
Marjanna,F, Lublin
Josephus,M,Poland
Lambertus,M, Netherlands
William,U,Ireland
Teuntje,F, Netherlands
Małgorzata,F, Poland
Alida,F, Netherlands
Aleksandra,F, Poland
Benjamin,M, Netherlands
Bronisław,M, Poland
Salomon,M, Netherlands
Franciscus,M,Poland
Johanna,F, Netherlands
Antonius,M,Poland
Jacob,M, Netherlands
Henry,U,Ireland
,U, Poland
Helena,F,Poland
Andrzej,M, Poland
J�zef,M, Lublin
Willem,M, Netherlands
William,U,Ireland
Catherine,U,Ireland
Alice,U,Ireland
,U, Poland
Christina,F, Netherlands
Stanislaus,M,Poland
Johannes,M, Netherlands
Hendrik,M, Netherlands
Helena,F, Netherlands
James,U,Ireland
Johanna,F, Netherlands
Josephus,M,Poland
Pieternella,F, Netherlands
Arie,M, Netherlands
Rosalia,F,Poland
Louisa,U,Ireland
Catharina,F, Netherlands
Leendert,M, Netherlands
Neeltje,F, Netherlands
Adriaan,M, Netherlands
Thomas,U,Ireland
Francis,U,Ireland
Adriana,F, Netherlands
Hermina,F, Netherlands
Johannes,M, Netherlands
David,U,Ireland
Grietje,F, Netherlands
Franciscus,M,Poland
Cornelis,M, Netherlands
Stanislaus,M,Poland
Anna,F,Poland
,U, Poland
Margaret,U,Ireland
Arie,M, Netherlands
Carolina,F,Poland
Agnes,F,Poland
Louisa,F, Netherlands
Paulus,M, Netherlands
Michael,M,Poland
Hendrika,F, Netherlands
Geertruida,F, Netherlands
Catherine,U,Ireland
Patrick,U,Ireland
Margaretha,F, Netherlands
Adriana,F, Netherlands
Severwijn,M, Netherlands
Jan,M, Netherlands
Josephus,M,Poland
Adriaan,M, Netherlands
Marianna,F, Netherlands
Joannes,M,Poland
Ellen,U,Ireland
Theodorus,M, Netherlands
Paweł,M, Poland
Josephus,M,Poland
Joannes,M,Poland
Gerardus,M, Netherlands
Jan,M, Poland
Tomasz,M, Poland
Anna,F, Netherlands
Antonius,M,Poland
Josepha,F,Poland
Francina,F, Netherlands
Georg,M, Netherlands
Carl,M, Netherlands
Julianna,F,Poland
Maria,F,Poland
Andreas,M,Poland
Owen,U,Ireland
John,U,Ireland
Emma,F, Netherlands
John,U,Ireland
Violet,U,Ireland
Krijn,M, Netherlands
Sophia,F,Poland
Franciscus,M,Poland
Patrick,U,Ireland
Abraham,M, Netherlands
Elizabeth,F, Netherlands
Dirk,M, Netherlands
Tomasz,M, Poland
Johannes,M, Netherlands
Franciszka,F, Poland
Stanislaus,M,Poland
Michael,U,Ireland
Władysław,M, Lublin
Antonie,M, Netherlands
Arie,M, Netherlands
Hendrikus,M, Netherlands
Józef,M, Poland
Una,U,Ireland
Adalbertus,M,Poland
Berend,M, Netherlands
Pietertje,F, Netherlands
Carolina,F,Poland
Michalina,F, Poland
Gerarda,F, Netherlands
Stanisław,M, Poland
Johann,M, Netherlands
Johannes,M, Netherlands
Johanna,F, Netherlands
Maria,F,Poland
Maria,F,Poland
Catharina,F, Netherlands
Christina,F, Netherlands
Clazina,F, Netherlands
Wilhelmina,F, Netherlands
Eleonora,F,Poland
Cornelis,M, Netherlands
Willem,M, Netherlands
Leendert,M, Netherlands
Leonarda,F, Netherlands
Antonina,F, Poland
Cornelis,M, Netherlands
Willem,M, Netherlands
Antonia,F, Netherlands
Stanisława,F, Poland
Hedvigis,F,Poland
Bartłomiej,M, Poland
Walter,U,Ireland
Robert,U,Ireland
Juliana,F, Netherlands
Johannes,M, Netherlands
Teunis,M, Netherlands
Ladislaus,M,Poland
Tekla,F, Netherlands
Jacobus,M, Netherlands
Everhardus,M, Netherlands
Gijsbertus,M, Netherlands
Sientje,F, Netherlands
Owen,U,Ireland
Helena,F, Lublin
Michael,U,Ireland
Virginie,F, Netherlands
Karolina,F, Poland
Anna,F, Netherlands
Wouter,M, Netherlands
Josephus,M,Poland
Bridget,U,Ireland
Everhardus,M, Netherlands
Rose,U,Ireland
Tijs,M, Netherlands
Stanislaus,M,Poland
Queenie,U,Ireland
Agnes,F, Netherlands
Alida,F, Netherlands
Geertruida,F, Netherlands
Auko,M, Netherlands
Jan,M, Netherlands
Bernardina,F, Netherlands
Kaatje,F, Netherlands
Adriana,F, Netherlands
Gerhard,M, Netherlands
Mattheus,M, Netherlands
Maria,F, Netherlands
Dirk,M, Netherlands
Maria,F, Netherlands
Johanna,F, Netherlands
,U, Poland
Johanna,F, Netherlands
Zdzisław,M, Lublin
Maria,F, Netherlands
Stephania,F,Poland
Adriana,F, Netherlands
Victoria,F,Poland
Marianna,F, Poland
Anna,F, Poland
Leendert,M, Netherlands
Johanna,F, Netherlands
Arie,M, Netherlands
Anna,F,Poland
Abram,M, Netherlands
Rosalia,F,Poland
Pieter,M, Netherlands
Martha,U,Ireland
Amariae,F,Poland
Klasina,F, Netherlands
Valerya,F,Poland
Mary,U,Ireland
Wilhelmina,F, Netherlands
Alida,F, Netherlands
Bernardus,M, Netherlands
Mary,U,Ireland
Jan,M, Lublin
Catharina,F, Netherlands
Cornelis,M, Netherlands
Arnolda,F, Netherlands
Cunegudis,F,Poland
Elizabeth,F, Netherlands
Lammert,M, Netherlands
Sophia,F, Netherlands
Joannes,M,Poland
Carolina,F,Poland
Frederika,F, Netherlands
Jacoba,F, Netherlands
John,U,Ireland
Johannes,M, Netherlands
Gerrit,M, Netherlands
Johannes,M, Netherlands
Karol,M, Poland
Florence,U,Ireland
Lambertus,M, Netherlands
Jan,M, Poland
Gertrude,U,Ireland
Pieter,M, Netherlands
Johanna,F, Netherlands
Hiltje,F, Netherlands
Helena,F, Poland
Gerard,M, Netherlands
Adriana,F, Netherlands
Julia,U,Ireland
Ferdinandus,M, Netherlands
Edward,M, Poland
Wilhelmina,F, Netherlands
John,U,Ireland
Joseph,M, Netherlands
Wouter,M, Netherlands
Max,M, Netherlands
Lambert,M, Netherlands
Ladislaus,M,Poland
Christina,F, Netherlands
Florence,U,Ireland
Cornelis,M, Netherlands
Stanisława,F, Poland
Heva,F,Poland
Gerrit,M, Netherlands
Johannes,M, Netherlands
Patrick,U,Ireland
Antonia,F, Netherlands
Reinoutje,F, Netherlands
Ladislaus,M,Poland
Henricus,M,Poland
Marianna,F,Poland
Klaudia,F, Poland
Johanna,F, Netherlands
Pieter,M, Netherlands
Sophia,F, Netherlands
Josepha,F,Poland
Johanna,F, Netherlands
Cornelia,F, Netherlands
Herbert,U,Ireland
Maria,F,Poland
Stanisława,F, Poland
Szymon,M, Poland
Charles,U,Ireland
Fredrika,F, Netherlands
Jan,M, Netherlands
Philippus,M, Netherlands
Dirkje,F, Netherlands
Adrianus,M, Netherlands
Margaretha,F, Netherlands
Maria,F, Netherlands
Andrzej,M, Poland
Susanna,F, Netherlands
X,U,Ireland
Alida,F, Netherlands
Maaike,F, Netherlands
Antonius,M, Netherlands
Lily,U,Ireland
Jean,M, Netherlands
Andries,M, Netherlands
Pieter,M, Netherlands
Anna,F, Netherlands
Martin,U,Ireland
Willem,M, Netherlands
Willem,M, Netherlands
Adriaantje,F, Netherlands
Anna,F, Netherlands
Patricia,U,Ireland
Cornelis,M, Netherlands
Frederika,F, Netherlands
Adalbertus,M,Poland
James,U,Ireland
Andreas,M, Netherlands
Martinus,M, Netherlands
Antonius,M,Poland
Johan,M, Netherlands
Margaretha,F, Netherlands
Jan,M, Poland
Hermanus,M, Netherlands
Antonina,F, Poland
Willem,M, Netherlands
Xavier,U,Ireland
Aleksander,M, Poland
Andrew,M, Netherlands
Wacław,M, Poland
Joanna,F, Netherlands
Anna,F,Poland
Hendrik,M, Netherlands
Francis,U,Ireland
Pieternella,F, Netherlands
Wilhelmus,M, Netherlands
Maria,F,Poland
Pleuntje,F, Netherlands
Willempje,F, Netherlands
Female,U,Ireland
Anna,F, Netherlands
Tanneke,F, Netherlands
Joseph,U,Ireland
Bernard,U,Ireland
Naantje,F, Netherlands
Catharina,F,Poland
Jakob,M, Netherlands
Mary,U,Ireland
Ladislaus,M,Poland
Florence,U,Ireland
Tadeusz,M, Lublin
Johannes,M, Netherlands
Maria,F, Netherlands
Frances,U,Ireland
James,U,Ireland
Hendrik,M, Netherlands
Geertruida,F, Netherlands
Hendrik,M, Netherlands
Alice,U,Ireland
Andreas,M,Poland
Catharina,F,Poland
Jan,M, Netherlands
Thadeus,M,Poland
Adriana,F, Netherlands
Catharina,F,Poland
Magdalena,F, Netherlands
Oscar,M, Netherlands
Franciscus,M,Poland
Genovefa,F,Poland
Karolina,F, Poland
Robert,U,Ireland
Anna,F, Netherlands
Catharina,F, Netherlands
Antonius,M,Poland
Anthonius,M, Netherlands
Sophia,F,Poland
Arnoldus,M, Netherlands
Johanna,F, Netherlands
Marritje,F, Netherlands
Liepman,M, Netherlands
Bernard,M, Netherlands
Pieter,M, Netherlands
Bernardus,M, Netherlands
Kornelia,F, Netherlands
Stanisława,F, Poland
Joannes,M,Poland
Adrianus,M, Netherlands
Antonius,M,Poland
Quinlan,U,Ireland
John,U,Ireland
Elisabeth,F, Netherlands
Wojciech,M, Poland
Alida,F, Netherlands
Adriana,F, Netherlands
Adriana,F, Netherlands
Irene,U,Ireland
Willem,M, Netherlands
Machiel,M, Netherlands
Lucia,F, Netherlands
Agnes,U,Ireland
Cornelis,M, Netherlands
Nikodem,M, Poland
Jan,M, Netherlands
Maria,F, Netherlands
Janina,F, Poland
Helena,F, Poland
Stanislaus,M,Poland
Franciscus,M,Poland
Maria,F, Netherlands
Pieternella,F, Netherlands
Young,U,Ireland
Patrick,U,Ireland
Maria,F,Poland
Angela,F,Poland
Hendrik,M, Netherlands
Maria,F, Netherlands
Louis,M, Netherlands
Owen,U,Ireland
Wincenty,M, Poland
Margaret,U,Ireland
Wilhelmus,M, Netherlands
Cornelia,F, Netherlands
Regina,F, Poland
Johanna,F, Netherlands
Józefa,F, Poland
Jannigje,F, Netherlands
Zuitbertus,M, Netherlands
Andreas,M,Poland
Lambertus,M, Netherlands
Peter,U,Ireland
Abraham,M, Netherlands
Susanna,F, Netherlands
Bridget,U,Ireland
,U, Poland
Johan,M, Netherlands
Nicolaas,M, Netherlands
Bronislaus,M,Poland
Henry,U,Ireland
Andrew,U,Ireland
Florence,U,Ireland
Jacoba,F, Netherlands
Johanna,F, Netherlands
Stefan,M, Poland
Anna,F, Netherlands
Marten,M, Netherlands
Jenneke,F, Netherlands
Johanna,F, Netherlands
Vanda,F,Poland
Marianna,F, Poland
Bastiaantje,F, Netherlands
Albert,M, Netherlands
Harrij,M, Netherlands
Cumberland,U,Ireland
John,U,Ireland
Reinhold,M, Netherlands
Samuel,U,Ireland
Hendrik,M, Netherlands
Gertrudus,M, Netherlands
Antoon,M, Netherlands
Johan,M, Netherlands
Helena,F,Poland
Andreas,M, Netherlands
Ida,F, Netherlands
Norah,U,Ireland
Patrick,U,Ireland
Arie,M, Netherlands
Sophia,F,Poland
Cornelia,F, Netherlands
Esther,F, Netherlands
Francina,F, Netherlands
Cornelis,M, Netherlands
Johannes,M, Netherlands
Alida,F, Netherlands
Petrus,M, Netherlands
Lizzie,U,Ireland
Adriana,F, Netherlands
Esselina,F, Netherlands
Jan,M, Netherlands
Patrick,U,Ireland
Zuzanna,F, Poland
Maria,F, Netherlands
Annie,U,Ireland
Jetje,F, Netherlands
Willem,M, Netherlands
Maria,F, Netherlands
Maria,F, Netherlands
Joost,M, Netherlands
Sophia,F,Poland
Katarzyna,F, Poland
Adriana,F, Netherlands
Mary,U,Ireland
Dirk,M, Netherlands
Maria,F,Poland
Sadie,U,Ireland
Andries,M, Netherlands
Jane,U,Ireland
Roelofje,F, Netherlands
Antonina,F,Poland
Olga,F, Netherlands
Adriaantje,F, Netherlands
Lea,F, Netherlands
Petronella,F, Netherlands
Frances,U,Ireland
Nicolaas,M, Netherlands
Cornelis,M, Netherlands
Katarzyna,F, Poland
Mary,U,Ireland
Jacob,M, Netherlands
Agnes,U,Ireland
Janina,F, Poland
Stanislaus,M,Poland
Samuel,U,Ireland
Pieter,M, Netherlands
M'Cabe,U,Ireland
Dorothea,F, Netherlands
Jan,M, Netherlands
Ladislaus,M,Poland
Arnoldus,M, Netherlands
Kazimierz,M, Poland
Jan,M, Netherlands
Adriana,F, Netherlands
Trijntje,F, Netherlands
Hugh,U,Ireland
Unity,U,Ireland
Johanna,F, Netherlands
Jan,M, Netherlands
Stephania,F,Poland
Nicolaas,M, Netherlands
Maggie,U,Ireland
Ignatius,M,Poland
Petrus,M, Netherlands
Adalbertus,M,Poland
Andreas,M,Poland
Maria,F, Netherlands
Marianna,F,Poland
Jan,M, Netherlands
Ambrose,U,Ireland
Sophia,F,Poland
Petrus,M, Netherlands
Percy,U,Ireland
Helena,F, Netherlands
Henriette,F, Netherlands
Jansje,F, Netherlands
Joseph,U,Ireland
Zofja,F, Lublin
Herman,M, Netherlands
Johannes,M, Netherlands
